filename,width,height,class,xmin,ymin,xmax,ymax
0.jpg,175,248,Grenade,1,1,171,242
102.jpg,175,233,Grenade,42,15,139,220
103.jpg,175,175,Grenade,56,10,123,162
104.jpg,175,66,Grenade,1,1,174,64
105.jpg,175,222,Grenade,3,1,173,220
106.jpg,175,235,Grenade,6,6,169,231
107.jpg,175,244,Grenade,34,1,157,238
108.jpg,175,131,Grenade,72,3,134,118
109.jpg,175,166,Grenade,2,2,172,163
11.jpg,400,348,Grenade,10,78,103,330
11.jpg,400,348,Grenade,72,177,276,308
11.jpg,400,348,Grenade,272,59,393,318
110.jpg,175,193,Grenade,2,5,168,182
111.jpg,176,230,Grenade,6,5,169,223
112.jpg,176,166,Grenade,1,2,169,160
113.jpg,176,106,Grenade,1,2,172,100
114.jpg,176,221,Grenade,3,3,173,221
115.jpg,176,221,Grenade,3,2,175,221
116.jpg,176,205,Grenade,3,3,173,198
117.jpg,176,234,Grenade,2,3,173,233
118.jpg,176,239,Grenade,2,2,172,229
119.jpg,176,127,Grenade,3,1,172,121
12.jpg,175,250,Grenade,16,5,157,243
120.jpg,176,229,Grenade,1,1,171,225
121.jpg,176,246,Grenade,5,3,172,243
122.jpg,176,188,Grenade,24,7,163,179
123.jpg,176,183,Grenade,4,3,174,180
124.jpg,176,189,Grenade,18,4,171,185
125.jpg,176,190,Grenade,18,2,170,190
126.jpg,176,86,Grenade,1,1,174,85
127.jpg,176,110,Grenade,2,1,176,104
128.jpg,176,85,Grenade,10,7,170,78
129.jpg,176,176,Grenade,16,27,163,162
13.jpg,900,600,Grenade,262,71,685,509
130.jpg,176,231,Grenade,8,5,168,228
131.jpg,176,218,Grenade,9,5,163,212
132.jpg,176,247,Grenade,37,22,145,226
133.jpg,176,205,Grenade,8,4,169,201
134.jpg,176,231,Grenade,10,10,170,228
135.jpg,1039,1300,Grenade,39,2,964,1263
136.jpg,346,494,Grenade,9,7,322,487
137.jpg,200,303,Grenade,3,4,200,294
138.jpg,200,308,Grenade,5,1,200,304
139.jpg,768,516,Grenade,19,5,374,438
139.jpg,768,516,Grenade,394,4,727,445
14.jpg,640,480,Grenade,219,8,508,458
